
CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391552.644256
e392391553.135709
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m2425a5806b63b741^99b722816b63b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m0000000000000000^4090"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/MediaModule.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/MediaModule.o36"D6E59F37-270C-4CAA-BC28-52E150A3BFDD-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391552.619186
e392391552.656976
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m0ebc9e806b63b741^423ea8806b63b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m0000000000000000^4078"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Mimetypes.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Mimetypes.o36"12B2A414-9CC0-4355-9AA5-9A80F289E36B-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392391557.190834
e392391557.228345
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NSData+Additions.mm621331856b63b741^5c743a856b63b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NSData+Additions.mm0000000000000000^4244"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-azxruycyaixepcdruciycylboadx/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NSData+Additions.mm -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSData+Additions.o36"6ACD67DA-368C-469F-B4F4-CE836AD0C44F-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391556.159121
e392391556.200226
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSObject+SBJSON.m6afa28846b63b741^1e5333846b63b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^4124"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSObject+SBJSON.o36"6EC780D0-303C-45E4-BE32-616EA24CAE56-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391556.178554
e392391556.210752
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSString+SBJSON.m73f72d846b63b741^b00436846b63b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^4124"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NSString+SBJSON.o36"23A2B76D-10C5-41CC-9CD7-2AFEABB1B6DF-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391552.571772
e392391552.783132
r1
xCompileC
